OrderedDict([

Adobe.Photoshop.CC.2015.(20150529.r.88).(32+64Bit).+.Crack', {'seeds': '5198', 'leeches': '431', 'link': 'magnet:?xt=urn:btih:89EBCCD43FA8F75F8439896EA5211EA60E041A4F&dn=Adobe+Photoshop+CC+2015+%2820150529.r.88%29+%2832%2B64Bit%29+%2B+Crack&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.com%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker4.piratux.com%3A6969%2Fannounce&tr=udp%3A%2F%2Feddie4.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.pomf.se%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=http%3A%2F%2Ftracker.aletorrenty.pl%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fopentracker.i2p.rocks%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce', 'target': '1337x'}), 
Celebrity.Family.Feud.2015.S08E07.720p.WEB.h264-KOGi[eztv.re].mkv[eztv.re]', {'seeds': '5', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:ec5a4edf14d1d9f01962b489703d2bf8ad406094&dn=Celebrity.Family.Feud.2015.S08E07.720p.WEB.h264-KOGi%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

The.100000.Dollar.Pyramid.2016.S06E07.720p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '4', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:ff53a7279256a575d93f5c9224446d2e94ce8574&dn=The.100000.Dollar.Pyramid.2016.S06E07.720p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Celebrity.Family.Feud.2015.S08E07.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '4', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:51ecdc0dd914ef1ec0e08f5223c61049ddea78b6&dn=Celebrity.Family.Feud.2015.S08E07.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

The.Block.NZ.S10E16.720p.WEB.H264-ROPATA[eztv.re].mkv[eztv.re]', {'seeds': '4', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:64f498dba982411249fb296ac2c293cb6c34627e&dn=The.Block.NZ.S10E16.720p.WEB.H264-ROPATA%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

The.Final.Straw.S01E07.720p.WEB.h264-KOGi[eztv.re].mkv[eztv.re]', {'seeds': '4', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:50ec7a86003ebb0e6d4869762ca271753bdc604c&dn=The.Final.Straw.S01E07.720p.WEB.h264-KOGi%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ridley.Jones.S03E01.720p.WEB.h264-SALT[eztv.re].mkv[eztv.re]', {'seeds': '4', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:d1a8045bf574e65ea0ec364fb92f9df739a5e140&dn=Ridley.Jones.S03E01.720p.WEB.h264-SALT%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ridley.Jones.S03E02.720p.WEB.h264-SALT[eztv.re].mkv[eztv.re]', {'seeds': '4', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:6ce5f03086f7b3919bb1a19faf9121c3f8099fa2&dn=Ridley.Jones.S03E02.720p.WEB.h264-SALT%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Belle.Collective.S02E04.Heir.Wars.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '4', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:0ae7a1208e143e3e8cc2bec13c7929c019e86a39&dn=Belle.Collective.S02E04.Heir.Wars.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

The.100000.Dollar.Pyramid.2016.S06E07.720p.WEB.h264-KOGi[eztv.re].mkv[eztv.re]', {'seeds': '3', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:56c32f688a44b0de8f0f97bcf86b2dbc6c7ceddc&dn=The.100000.Dollar.Pyramid.2016.S06E07.720p.WEB.h264-KOGi%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

The.Final.Straw.S01E07.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '2', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:ff68802e683c13fc66fcabd6a9be4616ff499a2f&dn=The.Final.Straw.S01E07.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

The.100000.Dollar.Pyramid.2016.S06E07.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '2', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:ed11270e4356fa339306f9241ed23575abddeafd&dn=The.100000.Dollar.Pyramid.2016.S06E07.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

fastest.cars.in.the.dirty.south.s03e02.grudge.of.thrones.1080p.web.h264-b2b[eztv.re].mkv[eztv.re]', {'seeds': '2', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:8fd6550b4d0f221e8f435cc2d4bd75a828b5386b&dn=fastest.cars.in.the.dirty.south.s03e02.grudge.of.thrones.1080p.web.h264-b2b%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Belle.Collective.S02E04.Heir.Wars.720p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '2', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:3ef61115bbb821a41379aec4d20d018f4a2962d5&dn=Belle.Collective.S02E04.Heir.Wars.720p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Investigating.Diana.Death.in.Paris.S01E01.1080p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '1', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:945003f198ea1a8cdfc32a7b82ac77059aead28b&dn=Investigating.Diana.Death.in.Paris.S01E01.1080p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Celebrity.Family.Feud.2015.S08E07.720p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '1', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:1caf365ba2cc531bfe45bf2f81a9bdd91c8e3a8b&dn=Celebrity.Family.Feud.2015.S08E07.720p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

fastest.cars.in.the.dirty.south.s03e01.build.back.badder.1080p.web.h264-b2b[eztv.re].mkv[eztv.re]', {'seeds': '1', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:054eca879d34bd10b3f49df8283c1871440e0cfd&dn=fastest.cars.in.the.dirty.south.s03e01.build.back.badder.1080p.web.h264-b2b%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Ridley.Jones.S04E01.1080p.WEB.h264-SALT[eztv.re].mkv[eztv.re]', {'seeds': '1', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:e13b0492db52e54ef062b3ba67f739ff810a022a&dn=Ridley.Jones.S04E01.1080p.WEB.h264-SALT%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'})])

